1755345464, 20m, 14074886, FT8, G8IXM, JO02PP29, 223, Tx, YO5PSE, KN07XB18, 275, -9
1755345779, 15m, 21075022, FT8, G6PWS, IO91US, 223, Tx, RK6DV, KN95OB, 54, -19
1755345765, 20m, 14075525, FT8, M5ADL, IO80XS, 223, Tx, CT1EYQ, IM58OB, 272, -2
1755345708, 20m, 14075463, FT8, GB2CLH, JO02PW, 223, Tx, YO4RDJ, KN45AK53, 275, -16
1755345791, 20m, 14076055, FT8, M7DLB, IO90PS, 223, Tx, SP9EJH, JO90MI58, 269, 1
1755345795, 20m, 14075516, FT8, M0JBF, IO91RV, 223, Tx, 9A7JCY, JN74OC, 497, 3
1755345792, 20m, 14075509, FT8, M0JBF, IO91RV, 223, Tx, G4IYT, IO91QV, 223, -12
1755345791, 40m, 7075115, FT8, M6INJ, IO90KT, 223, Tx, GW0OGI, IO73RG, 294, -8
1755345779, 15m, 21076306, FT8, M1DBW, IO91CO, 223, Tx, JA1EUR, PM95SR, 339, -13
1755345765, 15m, 21074672, FT8, M7CVK, IO91BI, 223, Tx, LA2G, JP50RA, 266, -13
1755345793, 20m, 14075545, FT8, M0JBF, IO91RV, 223, Tx, SP3DOF, JO72OR66, 269, -9
1755345780, 40m, 7075714, FT8, GW7HQL, IO81IK, 294, Tx, SM7IUN, JO65MR, 284, -15
1755345777, 20m, 14074402, FT8, MW7FGG, IO81HQ, 294, Tx, SP9FZH, JN99QQ, 269, -8
1755345791, 20m, 14075512, FT8, M0JBF, IO91RV, 223, Tx, SP9FZH, JN99QQ, 269, 3
1755345780, 20m, 14075987, FT8, M7DLB, IO90PS, 223, Tx, W1NT-6, FN42LU, 291, -18
1755345792, 20m, 14075522, FT8, M0JBF, IO91RV, 223, Tx, IK4LZH, JN54QM06, 248, -9
1755345731, 40m, 7075116, FT8, M6INJ, IO90KT, 223, Tx, GB2SL, JO03BN, 223, -3
1755345720, 40m, 7075116, FT8, M6INJ, IO90KT, 223, Tx, DK0TUI, JO50KQ, 230, -8
1755345792, 20m, 14075514, FT8, M0JBF, IO91RV, 223, Tx, OH2MOK, KP20MI, 224, -11
1755345495, 40m, 7075953, FT8, M5MOW, IO91VT55LM, 223, Tx, SR4BBX, JO94DU, 269, -22
1755345765, 15m, 21076345, FT8, M1DBW, IO91CO, 223, Tx, SR4BBX, JO94DU, 269, -20
1755345660, 20m, 14075507, FT8, M5ADL, IO80XS, 223, Tx, EA7CL, IM76SR64, 281, -13
1755345675, 20m, 14074579, FT8, 2E0JUJ, IO90HX, 223, Tx, EA7CL, IM76SR64, 281, -18
1755345720, 20m, 14076064, FT8, M7DLB, IO90PS, 223, Tx, EA7CL, IM76SR64, 281, -15
1755345732, 40m, 7075117, FT8, M6INJ, IO90KT, 223, Tx, OG2A, KP11PA, 224, -21
1755345704, 20m, 14075512, FT8, M5ADL, IO80XS, 223, Tx, IK0OZB, JN61OH91, 248, -14
1755345791, 20m, 14075521, FT8, M0JBF, IO91RV, 223, Tx, IK0OZB, JN61OH91, 248, -5
1755345807, 20m, 14076393, FT8, M7GGV, IO91QM, 223, Tx, OH1CMV, KP10EJ, 224, -10
1755345717, 15m, 21075880, FT8, M7IRP, IO92JS, 223, Tx, N4CZ, EM64RP, 291, -13
1755345779, 15m, 21074596, FT8, M7CVK, IO91BI, 223, Tx, JI3CSH, PM74UU, 339, -22
1755345702, 20m, 14075500, FT8, M5ADL, IO80XS, 223, Tx, DC1IK, JN58UE, 230, -12
1755345675, 15m, 21076332, FT8, M1DBW, IO91CO, 223, Tx, LA4JL, JO59KV, 266, -18
1755345792, 20m, 14075506, FT8, M0JBF, IO91RV, 223, Tx, OH6DHM, KP12KS, 224, -16
1755345599, 20m, 14076402, FT8, M7GGV, IO91QM, 223, Tx, RA5BC, KO85CO, 54, -8
1755345599, 20m, 14075295, FT8, 2E0ROJ, IO92LM, 223, Tx, RA5BC, KO85CO, 54, -12
1755345674, 20m, 14075506, FT8, M5ADL, IO80XS, 223, Tx, RA5BC, KO85CO, 54, -14
1755345733, 20m, 14076063, FT8, M7DLB, IO90PS, 223, Tx, RA5BC, KO85CO, 54, -5
1755345749, 20m, 14076700, FT8, M0XFI, IO92CK, 223, Tx, RA5BC, KO85CO, 54, -10
1755345809, 20m, 14074874, FT8, G8IXM, JO02PP29, 223, Tx, RA5BC, KO85CO, 54, -12
1755345777, 15m, 21076303, FT8, M1DBW, IO91CO, 223, Tx, W1VK, FM19EG44, 291, -19
1755345524, 15m, 21076851, FT8, 2E0HXM, IO92FR, 223, Tx, R3KF, KO91MQ, 54, -17
1755345719, 15m, 21075910, FT8, M7IRP, IO92JS, 223, Tx, R3KF, KO91MQ, 54, -18
1755345778, 15m, 21076335, FT8, M1DBW, IO91CO, 223, Tx, R3KF, KO91MQ, 54, -10
1755345734, 20m, 14075456, FT8, GB2CLH, JO02PW, 223, Tx, UR5ZAQ, KN57MW, 288, -17
1755345629, 15m, 21076408, FT8, M1DBW, IO91CO, 223, Tx, IK1SPR, JN34TP, 248, -3
1755345747, 20m, 14076693, FT8, M0XFI, IO92CK, 223, Tx, DL9ATW, JO61VC, 230, -18
1755345807, 20m, 14074815, FT8, G8IXM, JO02PP29, 223, Tx, OJ0G, JP90NH, 167, -14
1755345731, 2m, 144175330, FT8, G0BIX, JO01GI, 223, Tx, G4SWX, JO02RF, 223, -15
1755345807, 40m, 7075967, FT8, M5MOW, IO91VT55LM, 223, Tx, ON6SAT, JO20SV02, 209, 7
1755345523, 20m, 14074867, FT8, G8IXM, JO02PP29, 223, Tx, SP6JM, JO81MC, 269, -13
1755345599, 20m, 14075288, FT8, 2E0ROJ, IO92LM, 223, Tx, SP6JM, JO81MC, 269, -13
1755345704, 20m, 14075464, FT8, GB2CLH, JO02PW, 223, Tx, SP6JM, JO81MC, 269, -5
1755345719, 20m, 14074396, FT8, MW7FGG, IO81HQ, 294, Tx, SP6JM, JO81MC, 269, -13
1755345794, 20m, 14075510, FT8, M0JBF, IO91RV, 223, Tx, SP2WKU, JO84ML, 269, -11
1755345658, 15m, 21076303, FT8, M1DBW, IO91CO, 223, Tx, JA9FPI, PM86GM73, 339, -15
1755345525, 15m, 21076818, FT8, 2E0HXM, IO92FR, 223, Tx, MM7CMB, IO68QI, 279, -13
1755345629, 15m, 21076302, FT8, M1DBW, IO91CO, 223, Tx, MM7CMB, IO68QI, 279, -2
1755345779, 15m, 21074669, FT8, M7CVK, IO91BI, 223, Tx, MM7CMB, IO68QI, 279, -13
1755345809, 15m, 21074998, FT8, G6PWS, IO91US, 223, Tx, MM7CMB, IO68QI, 279, -11
1755345791, 15m, 21074943, FT8, M0KKB, JO01MG, 223, Tx, KA4RSZ, EM73US54, 291, -15
1755345791, 20m, 14075515, FT8, M0JBF, IO91RV, 223, Tx, SM5PNP, JO89BM, 284, 3
1755345807, 20m, 14074405, FT8, MW7FGG, IO81HQ, 294, Tx, SM5PNP, JO89BM, 284, -9
1755345599, 20m, 14076374, FT8, M7GGV, IO91QM, 223, Tx, CT2089SWL, IM59PP, 272, -10
1755345600, 20m, 14075264, FT8, 2E0ROJ, IO92LM, 223, Tx, CT2089SWL, IM59PP, 272, -13
1755345705, 20m, 14075475, FT8, M5ADL, IO80XS, 223, Tx, CT2089SWL, IM59PP, 272, -12
1755345734, 20m, 14076033, FT8, M7DLB, IO90PS, 223, Tx, CT2089SWL, IM59PP, 272, -4
1755345749, 20m, 14076671, FT8, M0XFI, IO92CK, 223, Tx, CT2089SWL, IM59PP, 272, -14
1755345809, 40m, 7075953, FT8, M5MOW, IO91VT55LM, 223, Tx, ON5ZZ, JO11VA36, 209, 8
1755345792, 20m, 14075512, FT8, M0JBF, IO91RV, 223, Tx, SP7QJF, KO10FQ09, 269, -8
1755345794, 20m, 14075509, FT8, M0JBF, IO91RV, 223, Tx, K2SAB, FN11LG, 291, -14
1755345791, 20m, 14075626, FT8, M0JBF, IO91RV, 223, Tx, IW0FGX, JN61KN, 248, 3
1755345807, 20m, 14074516, FT8, MW7FGG, IO81HQ, 294, Tx, IW0FGX, JN61KN, 248, -11
1755345776, 15m, 21076296, FT8, M1DBW, IO91CO, 223, Tx, IK5SRB, JN63BN67, 248, -18
1755345791, 20m, 14075516, FT8, M0JBF, IO91RV, 223, Tx, IU8PLP, JN70HV, 248, 7
1755345806, 20m, 14076403, FT8, M7GGV, IO91QM, 223, Tx, IU8PLP, JN70HV, 248, -3
1755345807, 20m, 14074865, FT8, G8IXM, JO02PP29, 223, Tx, OH1CMV, KP10EJ, 224, -15
1755345822, 20m, 14076054, FT8, M7DLB, IO90PS, 223, Tx, OH1CMV, KP10EJ, 224, -15
1755345616, 20m, 14074888, FT8, G4MHJ, JO01BL74, 223, Tx, VE6JY, DO33OR, 1, -12
1755345616, 20m, 14076400, FT8, M7GGV, IO91QM, 223, Tx, VE6JY, DO33OR, 1, -15
1755345599, 20m, 14076397, FT8, M7GGV, IO91QM, 223, Tx, ES6DO, KO27WX, 52, -9
1755345749, 20m, 14076694, FT8, M0XFI, IO92CK, 223, Tx, ES6DO, KO27WX, 52, -13
1755345764, 20m, 14076056, FT8, M7DLB, IO90PS, 223, Tx, ES6DO, KO27WX, 52, -8
1755345731, 2m, 144175400, FT8, G0BIX, JO01GI, 223, Tx, PA0PVW, JO22VA96, 263, -12
1755345735, 15m, 21074942, FT8, M0KKB, JO01MG, 223, Tx, KD8ZKS, EM99AG99, 291, -13
1755345761, 10m, 28074299, FT8, G3WGC, JO02KT, 223, Tx, SM2Z, KP15KT, 284, -18
1755345764, 10m, 28074664, FT8, G3UAX, IO91MK, 223, Tx, SM2Z, KP15KT, 284, -23
1755345807, 20m, 14076394, FT8, M7GGV, IO91QM, 223, Tx, SP9EJH, JO90MI58, 269, -6
1755345721, 40m, 7075203, FT8, M6INJ, IO90KT, 223, Tx, PD2NLX, JO11XP, 263, -8
1755345796, 40m, 7076031, FT8, M5MOW, IO91VT55LM, 223, Tx, PD2NLX, JO11XP, 263, -8
1755345795, 20m, 14076410, FT8, M7GGV, IO91QM, 223, Tx, WZ7I, FN20KK83, 291, -8
1755345795, 40m, 7075944, FT8, M5MOW, IO91VT55LM, 223, Tx, SK7RN, JO86HU, 284, -8
1755345780, 40m, 7075713, FT8, GW7HQL, IO81IK, 294, Tx, HB9TMC, JN46LJ, 287, -17
1755345780, 20m, 14075509, FT8, M0JBF, IO91RV, 223, Tx, HB9TMC, JN46LJ, 287, -6
1755345795, 40m, 7075944, FT8, M5MOW, IO91VT55LM, 223, Tx, HB9TMC, JN46LJ, 287, 7
1755345659, 15m, 21076302, FT8, M1DBW, IO91CO, 223, Tx, RW0SR, OO22CG, 15, -14
1755345720, 40m, 7075116, FT8, M6INJ, IO90KT, 223, Tx, G8URE, IO90QU, 223, -7
1755345796, 40m, 7075944, FT8, M5MOW, IO91VT55LM, 223, Tx, G8URE, IO90QU, 223, -8
1755345731, 40m, 7075122, FT8, M6INJ, IO90KT, 223, Tx, G4XLO, IO80FL, 223, -4
1755345643, 40m, 7075155, FT8, M6INJ, IO90KT, 223, Tx, PD2XX, JO11XH, 263, -3
1755345794, 40m, 7075752, FT8, GW7HQL, IO81IK, 294, Tx, PD2XX, JO11XH, 263, -8
1755345809, 40m, 7075983, FT8, M5MOW, IO91VT55LM, 223, Tx, PD2XX, JO11XH, 263, 1
1755345808, 40m, 7075954, FT8, M5MOW, IO91VT55LM, 223, Tx, G6ZRV, IO91VG, 223, -7
1755345614, 15m, 21076758, FT8, 2E0HXM, IO92FR, 223, Tx, K2ZJ, FN13UB, 291, -19
1755345791, 20m, 14075521, FT8, M0JBF, IO91RV, 223, Tx, SQ9HE, KO00LB, 269, -6
1755345765, 15m, 21074672, FT8, M7CVK, IO91BI, 223, Tx, OX3HI, GP47PA, 237, -11
1755345780, 40m, 7075715, FT8, GW7HQL, IO81IK, 294, Tx, ON5KQ, JO10OS38, 209, -26
1755345795, 40m, 7075946, FT8, M5MOW, IO91VT55LM, 223, Tx, ON5KQ, JO10OS38, 209, -30
1755345644, 20m, 14075550, FT8, MW7AHM, IO81JP, 294, Tx, SM3ULU, JP81GU, 284, -10
1755345659, 20m, 14075329, FT8, 2E0ROJ, IO92LM, 223, Tx, SM3ULU, JP81GU, 284, -13
1755345733, 40m, 7075115, FT8, M6INJ, IO90KT, 223, Tx, PD2V, JO22XF, 263, -8
1755345585, 20m, 14074884, FT8, G4MHJ, JO01BL74, 223, Tx, IZ1GLY, JN45AN, 248, -15
1755345824, 20m, 14076063, FT8, M7DLB, IO90PS, 223, Tx, VE9ZY, FN77ML85WT, 1, -22
1755345795, 20m, 14076396, FT8, M7GGV, IO91QM, 223, Tx, SM7IUN, JO65MR, 284, -12
1755345761, 2m, 144175354, FT8, G0BIX, JO01GI, 223, Tx, ON5UN, JO11WC11, 209, -10
1755345585, 20m, 14076397, FT8, M7GGV, IO91QM, 223, Tx, RA5CQ, KO85ML, 54, -13
1755345675, 15m, 21076302, FT8, M1DBW, IO91CO, 223, Tx, W2NAF-3, FN21EI, 291, -18
1755345750, 40m, 7075116, FT8, M6INJ, IO90KT, 223, Tx, SM4JST.RX1, JO79, 284, -13
1755345721, 40m, 7075172, FT8, M6INJ, IO90KT, 223, Tx, G4EYR, IO90WT, 223, -10
1755345791, 20m, 14075506, FT8, M0JBF, IO91RV, 223, Tx, IU5HIU, JN53DN85, 248, 0
1755345795, 20m, 14075505, FT8, M0JBF, IO91RV, 223, Tx, HA5IS, JN97NN, 239, -2
1755345731, 2m, 144175384, FT8, G0BIX, JO01GI, 223, Tx, F5APQ, JO00VW65, 227, -15
1755345810, 20m, 14076220, FT8, M7DLB, IO90PS, 223, Tx, DL0PF, JN68RN16, 230, -17
1755345836, 2m, 144175194, FT8, M6JAY, IO90HV, 223, Tx, EI8IQ, IO62SF28, 245, -3
1755345599, 20m, 14076444, FT8, M7GGV, IO91QM, 223, Tx, TF3ES, HP94AD, 242, -9
1755345600, 20m, 14075337, FT8, 2E0ROJ, IO92LM, 223, Tx, TF3ES, HP94AD, 242, -10
1755345675, 20m, 14075548, FT8, M5ADL, IO80XS, 223, Tx, TF3ES, HP94AD, 242, -13
1755345690, 20m, 14074447, FT8, MW7FGG, IO81HQ, 294, Tx, TF3ES, HP94AD, 242, -10
1755345720, 20m, 14076741, FT8, M0XFI, IO92CK, 223, Tx, TF3ES, HP94AD, 242, -16
1755345794, 20m, 14075557, FT8, M0JBF, IO91RV, 223, Tx, TF3ES, HP94AD, 242, -5
1755345810, 20m, 14074618, FT8, 2E0JUJ, IO90HX, 223, Tx, TF3ES, HP94AD, 242, -16
1755345791, 20m, 14075508, FT8, M0JBF, IO91RV, 223, Tx, OK7TB, JN79DR, 503, -5
1755345677, 15m, 21076302, FT8, M1DBW, IO91CO, 223, Tx, K3LR, EN91SE60, 291, -27
1755345792, 20m, 14075517, FT8, M0JBF, IO91RV, 223, Tx, F6CCS, JN27PB, 227, 4
1755345795, 20m, 14075535, FT8, M0JBF, IO91RV, 223, Tx, WX8C, FN20SV, 291, -17
1755345733, 40m, 7075242, FT8, M6INJ, IO90KT, 223, Tx, G8IHT, IO94GI81, 223, -7
1755345808, 40m, 7076070, FT8, M5MOW, IO91VT55LM, 223, Tx, G8IHT, IO94GI81, 223, -5
1755345777, 20m, 14074864, FT8, G8IXM, JO02PP29, 223, Tx, HA3TNJ, JN86XN30, 239, -10
1755345832, 20m, 14081810, FT4, M0TZX, IO92ML, 223, Tx, W1NT-6, FN42LU, 291, -14
1755345794, 20m, 14076512, FT8, M0JBF, IO91RV, 223, Tx, SM4OJ, JP70XG, 284, -5
1755345731, 2m, 144175412, FT8, G0BIX, JO01GI, 223, Tx, G6XRK, IO91RN, 223, -11
1755345836, 2m, 144175136, FT8, M6JAY, IO90HV, 223, Tx, GJ6WRI, IN89VF80, 122, -8
1755345809, 20m, 14076370, FT8, M7GGV, IO91QM, 223, Tx, IK2YJC, JN45UN, 248, -16
1755345629, 15m, 21076302, FT8, M1DBW, IO91CO, 223, Tx, JR1NHD, PM95SO, 339, -12
1755345806, 40m, 7074657, FT8, GB2SL, JO03BN, 223, Tx, MM7UHK, IO75ST, 279, -12
1755345731, 2m, 144175345, FT8, G0BIX, JO01GI, 223, Tx, DF7KF, JO30FK, 230, -17
1755345599, 20m, 14075315, FT8, 2E0ROJ, IO92LM, 223, Tx, SP9UPH, JO90JH25, 269, -5
1755345674, 20m, 14075526, FT8, M5ADL, IO80XS, 223, Tx, SP9UPH, JO90JH25, 269, -17
1755345734, 20m, 14076083, FT8, M7DLB, IO90PS, 223, Tx, SP9UPH, JO90JH25, 269, -5
1755345749, 20m, 14074425, FT8, MW7FGG, IO81HQ, 294, Tx, SP9UPH, JO90JH25, 269, -17
1755345794, 20m, 14075535, FT8, M0JBF, IO91RV, 223, Tx, SP9UPH, JO90JH25, 269, -10
